50 20 5 5
1 1 5 27 -0.0199981
2 1 5 27 0.0471077
3 1 5 27 -0.0421571
4 1 5 27 -0.00647934
0 2 5 27 0.0579103
1 2 5 27 0.0481948
2 2 5 27 -0.0359251
3 2 5 27 -0.0292294
4 2 5 27 -0.0510239
0 3 5 27 0.00610902
1 3 5 27 -0.0280711
2 3 5 27 0.0306201
3 3 5 27 -0.00339823
4 3 5 27 0.0161943
0 4 5 27 -0.0246978
1 4 5 27 -0.0155369
2 4 5 27 -0.00123269
3 4 5 27 -0.0176358
4 4 5 27 0.0171696
0 0 6 27 -0.0174186
1 0 6 27 -0.0550966
2 0 6 27 -0.0488478
3 0 6 27 -0.0151478
4 0 6 27 0.0165498
0 1 6 27 -0.00884737
1 1 6 27 -0.0140501
2 1 6 27 0.0380211
3 1 6 27 0.0175771
4 1 6 27 -0.0319261
0 2 6 27 0.0232793
1 2 6 27 0.0235615
2 2 6 27 -0.036305
3 2 6 27 0.00876657
4 2 6 27 -0.00423069
0 3 6 27 0.0190733
1 3 6 27 0.0145774
2 3 6 27 -0.0489643
3 3 6 27 -0.028188
4 3 6 27 0.00433461
0 4 6 27 0.00320032
1 4 6 27 -0.00298506
2 4 6 27 0.0173399
3 4 6 27 -0.0382218
4 4 6 27 -0.0335009
0 0 7 27 -0.000919695
1 0 7 27 0.0326058
2 0 7 27 0.0399193
3 0 7 27 -0.0254025
4 0 7 27 0.0425896
0 1 7 27 0.0142946
1 1 7 27 0.0214351
2 1 7 27 0.000626809
3 1 7 27 -0.0210993
4 1 7 27 -0.0351218
0 2 7 27 0.0106687
1 2 7 27 -0.0199931
2 2 7 27 0.0447862
3 2 7 27 0.00326554
4 2 7 27 0.0030715
0 3 7 27 0.0075463
1 3 7 27 0.04049
2 3 7 27 -0.0295084
3 3 7 27 -0.0188376
4 3 7 27 0.0294634
0 4 7 27 0.00880717
1 4 7 27 0.0166423
2 4 7 27 0.00624563
3 4 7 27 0.021102
4 4 7 27 0.00350983
0 0 8 27 0.0164083
1 0 8 27 0.0224972
2 0 8 27 0.0059378
3 0 8 27 0.0222686
4 0 8 27 -0.0300299
0 1 8 27 -0.0504364
1 1 8 27 -0.0415416
2 1 8 27 -0.0482633
3 1 8 27 -0.0278382
4 1 8 27 0.041216
0 2 8 27 -0.0272101
1 2 8 27 -0.0387596
2 2 8 27 0.0165728
3 2 8 27 -0.0365117
4 2 8 27 -0.0343789
0 3 8 27 -0.0102474
1 3 8 27 -0.0556245
2 3 8 27 -0.0458564
3 3 8 27 -0.00400906
4 3 8 27 0.0278978
0 4 8 27 0.0192292
1 4 8 27 0.0125773
2 4 8 27 0.00369096
3 4 8 27 -0.0102558
4 4 8 27 -0.0661551
0 0 9 27 0.00642368
1 0 9 27 -0.00312833
2 0 9 27 -0.0215036
3 0 9 27 -0.0441189
4 0 9 27 -0.0447112
0 1 9 27 -0.0491426
1 1 9 27 0.0184185
2 1 9 27 -0.00236117
3 1 9 27 -0.0305732
4 1 9 27 -0.0807448
0 2 9 27 0.0188133
1 2 9 27 0.0486455
2 2 9 27 0.0119647
3 2 9 27 -0.0261562
4 2 9 27 -0.062691
0 3 9 27 0.0342449
1 3 9 27 0.0293931
2 3 9 27 0.0237033
3 3 9 27 -0.102868
4 3 9 27 0.00595614
0 4 9 27 0.0626555
1 4 9 27 0.0368045
2 4 9 27 -0.0670441
3 4 9 27 -0.0843098
4 4 9 27 0.0177234
0 0 10 27 -0.0591201
1 0 10 27 -0.0172765
2 0 10 27 -0.00734065
3 0 10 27 0.0238688
4 0 10 27 -0.047402
0 1 10 27 -0.0110368
1 1 10 27 -0.0398864
2 1 10 27 -0.0240328
3 1 10 27 0.0437757
4 1 10 27 -0.0283655
0 2 10 27 -0.0552119
1 2 10 27 0.0015386
2 2 10 27 0.00408876
3 2 10 27 -0.00159996
4 2 10 27 -0.0537592
0 3 10 27 -0.00193218
1 3 10 27 0.0148968
2 3 10 27 0.0665382
3 3 10 27 -0.0252674
4 3 10 27 0.00879583
0 4 10 27 0.0175871
1 4 10 27 0.0254573
2 4 10 27 0.0521486
3 4 10 27 -0.0106948
4 4 10 27 0.00415275
0 0 11 27 0.0305569
1 0 11 27 -0.0236609
2 0 11 27 0.0213795
3 0 11 27 0.0403375
4 0 11 27 0.0450234
0 1 11 27 0.0500239
1 1 11 27 -0.0144462
2 1 11 27 0.0252054
3 1 11 27 0.0171939
4 1 11 27 0.0342492
0 2 11 27 -0.0166072
1 2 11 27 -0.0109833
2 2 11 27 -0.0603349
3 2 11 27 -0.0775056
4 2 11 27 -0.0115066
0 3 11 27 0.0580392
1 3 11 27 0.00998478
2 3 11 27 -0.00245579
3 3 11 27 -0.0386669
4 3 11 27 -0.00448814
0 4 11 27 -0.00937459
1 4 11 27 -0.0480877
2 4 11 27 -0.000739591
3 4 11 27 0.0456114
4 4 11 27 0.0811217
0 0 12 27 -0.0134299
1 0 12 27 0.00825844
2 0 12 27 0.021644
3 0 12 27 -0.036545
4 0 12 27 -0.0130636
0 1 12 27 0.0360771
1 1 12 27 0.0534391
2 1 12 27 0.0268278
3 1 12 27 -0.03554
4 1 12 27 -0.0800766
0 2 12 27 0.0330175
1 2 12 27 -0.00752382
2 2 12 27 -0.00657742
3 2 12 27 -0.0201368
4 2 12 27 -0.0218199
0 3 12 27 -0.053542
1 3 12 27 -0.0319077
2 3 12 27 -0.0448975
3 3 12 27 -0.0232717
4 3 12 27 -0.00876009
0 4 12 27 -0.00290709
1 4 12 27 0.005067
2 4 12 27 -0.0171402
3 4 12 27 -0.0248243
4 4 12 27 -0.0645401
0 0 13 27 -0.0512059
1 0 13 27 -0.0605016
2 0 13 27 0.0343904
3 0 13 27 -0.0450851
4 0 13 27 -0.0306375
0 1 13 27 -0.0401483
1 1 13 27 -0.0204043
2 1 13 27 0.0457424
3 1 13 27 -0.0432067
4 1 13 27 -0.0540948
0 2 13 27 0.000902964
1 2 13 27 -0.0036891
2 2 13 27 0.0323617
3 2 13 27 -0.0352927
4 2 13 27 0.0367237
0 3 13 27 0.03431
1 3 13 27 -0.0541058
2 3 13 27 0.0397197
3 3 13 27 -0.0334428
4 3 13 27 0.0204873
0 4 13 27 -0.00786506
1 4 13 27 -0.010507
2 4 13 27 -0.00773576
3 4 13 27 0.0533536
4 4 13 27 0.00760012
0 0 14 27 -0.0128961
1 0 14 27 -0.0261193
2 0 14 27 -0.0420534
3 0 14 27 -0.0107643
4 0 14 27 0.0288164
0 1 14 27 -0.0651012
1 1 14 27 0.008267
2 1 14 27 -0.0270594
3 1 14 27 0.032731
4 1 14 27 0.00871036
0 2 14 27 -0.00337051
1 2 14 27 0.00178984
2 2 14 27 0.00642153
3 2 14 27 0.0109324
4 2 14 27 0.0256964
0 3 14 27 -0.0249599
1 3 14 27 -0.0110696
2 3 14 27 0.0250392
3 3 14 27 0.0534494
4 3 14 27 -0.0390106
0 4 14 27 -0.0398526
1 4 14 27 -0.00652927
2 4 14 27 0.0258757
3 4 14 27 0.0131343
4 4 14 27 -0.0413012
0 0 15 27 0.0311563
1 0 15 27 0.0554768
2 0 15 27 0.0265628
3 0 15 27 0.0372941
4 0 15 27 -0.0101796
0 1 15 27 0.000185252
1 1 15 27 0.0138514
2 1 15 27 0.0421281
3 1 15 27 0.0332446
4 1 15 27 -0.0625351
0 2 15 27 -0.0175368
1 2 15 27 0.00224158
2 2 15 27 -0.0237762
3 2 15 27 0.0248792
4 2 15 27 0.0180466
0 3 15 27 -0.0239377
1 3 15 27 0.0551249
2 3 15 27 -0.0630747
3 3 15 27 -0.00216883
4 3 15 27 0.00783277
0 4 15 27 0.0558024
1 4 15 27 0.0186746
2 4 15 27 -0.0543072
3 4 15 27 0.0205276
4 4 15 27 0.0378448
0 0 16 27 -0.0129093
1 0 16 27 -0.0099729
2 0 16 27 -0.00579531
3 0 16 27 0.0370988
4 0 16 27 0.00992224
0 1 16 27 -0.0671045
1 1 16 27 -0.0239837
2 1 16 27 -0.0492156
3 1 16 27 0.018519
4 1 16 27 0.0171909
0 2 16 27 -0.0373875
1 2 16 27 -0.0693684
2 2 16 27 -0.0169201
3 2 16 27 0.0921351
4 2 16 27 0.0508124
0 3 16 27 -0.0653241
1 3 16 27 -0.0628407
2 3 16 27 0.051816
3 3 16 27 0.0972737
4 3 16 27 0.0505795
0 4 16 27 -0.0275994
1 4 16 27 -0.00839165
2 4 16 27 0.0708415
3 4 16 27 -0.0189304
4 4 16 27 -0.0408152
0 0 17 27 0.00536295
1 0 17 27 -0.0445733
2 0 17 27 0.0382399
3 0 17 27 0.048247
4 0 17 27 0.0161023
0 1 17 27 0.0023166
1 1 17 27 -0.0030208
2 1 17 27 -0.0247819
3 1 17 27 -0.0485559
4 1 17 27 -0.0223343
0 2 17 27 -0.0419215
1 2 17 27 0.0372674
2 2 17 27 -0.032591
3 2 17 27 0.011066
4 2 17 27 -0.0601922
0 3 17 27 0.0133255
1 3 17 27 0.0499739
2 3 17 27 0.0487338
3 3 17 27 -0.0179416
4 3 17 27 0.00235004
0 4 17 27 -0.0190082
1 4 17 27 0.0308203
2 4 17 27 -0.0378836
3 4 17 27 -0.0453761
4 4 17 27 -0.0366464
0 0 18 27 -0.0253059
1 0 18 27 -0.0191481
2 0 18 27 0.0477814
3 0 18 27 -0.0153494
4 0 18 27 -0.00426754
0 1 18 27 -0.0419874
1 1 18 27 0.00120458
2 1 18 27 -0.00181602
3 1 18 27 -0.0845768
4 1 18 27 -0.0197224
0 2 18 27 0.0191747
1 2 18 27 0.0715386
2 2 18 27 0.0230961
3 2 18 27 -0.00144332
4 2 18 27 -0.0335477
0 3 18 27 0.0286941
1 3 18 27 -0.00152334
2 3 18 27 -0.00235086
3 3 18 27 -0.0439679
4 3 18 27 -0.0488436
0 4 18 27 -0.0670359
1 4 18 27 -0.055803
2 4 18 27 0.000293324
3 4 18 27 0.018783
4 4 18 27 0.0235464
0 0 19 27 -0.0148605
1 0 19 27 0.0364387
2 0 19 27 -0.0584084
3 0 19 27 -0.0270491
4 0 19 27 0.0308003
0 1 19 27 -0.0670171
1 1 19 27 0.0192603
2 1 19 27 -0.0413941
3 1 19 27 0.00860157
4 1 19 27 -0.0233935
0 2 19 27 0.00710799
1 2 19 27 0.0689002
2 2 19 27 -0.022913
3 2 19 27 0.0575844
4 2 19 27 -0.0493785
0 3 19 27 -0.0402551
1 3 19 27 -0.0392099
2 3 19 27 -0.0100554
3 3 19 27 0.0249286
4 3 19 27 -0.0317073
0 4 19 27 -0.0170794
1 4 19 27 0.0364267
2 4 19 27 -0.00151866
3 4 19 27 -0.00783558
4 4 19 27 -0.006467
0 0 0 28 -0.015409
1 0 0 28 -0.0478448
2 0 0 28 -0.0130675
3 0 0 28 -0.0422104
4 0 0 28 -0.0458737
0 1 0 28 0.0317081
1 1 0 28 -0.0583947
2 1 0 28 0.0307342
3 1 0 28 -0.00946364
4 1 0 28 0.0274576
0 2 0 28 -0.0215956
1 2 0 28 -0.0530854
2 2 0 28 -0.00483724
3 2 0 28 -0.035481
4 2 0 28 -0.0444203
0 3 0 28 -0.00282219
1 3 0 28 -0.011935
2 3 0 28 -0.0285115
3 3 0 28 0.0172304
4 3 0 28 0.0025944
0 4 0 28 -0.0101769
1 4 0 28 -0.0102155
2 4 0 28 -0.00284645
3 4 0 28 0.0356805
4 4 0 28 0.0651394
0 0 1 28 0.0632518
1 0 1 28 0.0324482
2 0 1 28 0.018594
3 0 1 28 0.0613252
4 0 1 28 0.0047325
0 1 1 28 0.0262514
1 1 1 28 -0.00433319
2 1 1 28 -0.016423
3 1 1 28 0.0111257
4 1 1 28 -0.0333019
0 2 1 28 0.0153999
1 2 1 28 -0.00890253
2 2 1 28 -0.032423
3 2 1 28 -0.0129466
4 2 1 28 0.0344704
0 3 1 28 -0.000804892
1 3 1 28 0.0418111
2 3 1 28 0.0503227
3 3 1 28 0.0330302
4 3 1 28 0.0021494
0 4 1 28 0.0526848
1 4 1 28 0.0648338
2 4 1 28 -0.0154745
3 4 1 28 -0.0563123
4 4 1 28 0.00890204
0 0 2 28 -0.0265273
1 0 2 28 0.0609998
2 0 2 28 -0.0177155
3 0 2 28 0.0746383
4 0 2 28 0.00979541
0 1 2 28 0.0560986
1 1 2 28 0.00333655
2 1 2 28 0.0372504
3 1 2 28 -0.0010968
4 1 2 28 0.053435
0 2 2 28 -0.0260186
1 2 2 28 -0.023606
2 2 2 28 -0.00530913
3 2 2 28 0.0738417
4 2 2 28 0.0889587
0 3 2 28 -0.0571762
1 3 2 28 -0.0219721
2 3 2 28 0.023683
3 3 2 28 0.0314213
4 3 2 28 0.0731765
0 4 2 28 -0.0380347
1 4 2 28 -0.00144543
2 4 2 28 -0.0212061
3 4 2 28 -0.0572282
4 4 2 28 -0.0687216
0 0 3 28 -0.0065603
1 0 3 28 -0.044032
2 0 3 28 0.0702209
3 0 3 28 0.0190838
4 0 3 28 0.0264861
0 1 3 28 0.00809344
1 1 3 28 -0.0191281
2 1 3 28 -0.036764
3 1 3 28 0.0123768
4 1 3 28 0.00820182
0 2 3 28 0.0130916
1 2 3 28 -0.0441054
2 2 3 28 0.0172377
3 2 3 28 0.0103594
4 2 3 28 0.0204592
0 3 3 28 0.0139439
1 3 3 28 -0.00107202
2 3 3 28 0.0172088
3 3 3 28 -0.00834113
4 3 3 28 0.0330648
0 4 3 28 -0.00503586
1 4 3 28 0.0451971
2 4 3 28 -0.00597966
3 4 3 28 -0.0218883
4 4 3 28 -0.0519069
0 0 4 28 -0.00637749
1 0 4 28 -0.00146574
2 0 4 28 -0.00626471
3 0 4 28 0.0378209
4 0 4 28 0.0156808
0 1 4 28 -0.0129877
1 1 4 28 -0.0200431
2 1 4 28 0.0156665
3 1 4 28 0.0114484
4 1 4 28 0.00228788
0 2 4 28 0.0268383
1 2 4 28 -0.0213735
2 2 4 28 -0.00405104
3 2 4 28 0.0503652
4 2 4 28 0.0260728
0 3 4 28 0.0281881
1 3 4 28 -0.0346836
2 3 4 28 0.0313299
3 3 4 28 0.0212049
4 3 4 28 -0.0475705
0 4 4 28 0.0121066
1 4 4 28 0.0166584
2 4 4 28 -0.0252907
3 4 4 28 -0.0391791
4 4 4 28 -0.0128924
0 0 5 28 0.0294737
1 0 5 28 -0.0212799
2 0 5 28 -0.0150664
3 0 5 28 -0.00420771
4 0 5 28 0.0370554
0 1 5 28 -0.0397277
1 1 5 28 -0.009722
2 1 5 28 0.0439272
3 1 5 28 0.0154606
4 1 5 28 -0.03212
0 2 5 28 -0.00315305
1 2 5 28 0.0161153
2 2 5 28 -0.0480442
3 2 5 28 0.00731444
4 2 5 28 0.0153542
0 3 5 28 0.0575182
1 3 5 28 -0.000676058
2 3 5 28 0.0472718
3 3 5 28 -0.0048858
4 3 5 28 0.0322907
0 4 5 28 -0.0372229
1 4 5 28 -0.0115511
2 4 5 28 -0.0256114
3 4 5 28 0.0456217
4 4 5 28 0.0469946
0 0 6 28 0.0385473
1 0 6 28 0.0269514
2 0 6 28 0.0037823
3 0 6 28 -0.00478427
4 0 6 28 -0.0576241
0 1 6 28 0.0384894
1 1 6 28 0.00958781
2 1 6 28 0.0396511
3 1 6 28 0.0451014
4 1 6 28 0.0256624
0 2 6 28 -0.0178496
1 2 6 28 -0.0297418
2 2 6 28 0.038439
3 2 6 28 0.021435
4 2 6 28 -0.00526203
0 3 6 28 0.0405785
1 3 6 28 -0.0158939
2 3 6 28 -0.00322782
3 3 6 28 0.0512751
4 3 6 28 0.0818047
0 4 6 28 0.0389196
1 4 6 28 -0.0469895
2 4 6 28 -0.0728527
3 4 6 28 -0.0441347
4 4 6 28 -0.0443375
0 0 7 28 -0.0312628
1 0 7 28 0.0235655
2 0 7 28 0.02329
3 0 7 28 -0.0509887
4 0 7 28 -0.0579984
0 1 7 28 0.0479934
1 1 7 28 0.0138972
2 1 7 28 0.0287532
3 1 7 28 0.00428538
4 1 7 28 0.0562564
0 2 7 28 0.0516162
1 2 7 28 0.0290471
2 2 7 28 -0.0324987
3 2 7 28 -0.0205609
4 2 7 28 0.0114972
0 3 7 28 -0.0461662
1 3 7 28 -0.0400536
2 3 7 28 0.0544152
3 3 7 28 0.0638868
4 3 7 28 0.038399
0 4 7 28 0.0470279
1 4 7 28 0.0383055
2 4 7 28 -0.00454409
3 4 7 28 0.0334418
4 4 7 28 0.00626809
0 0 8 28 0.0249894
1 0 8 28 -0.0385486
2 0 8 28 0.00908263
3 0 8 28 0.0260323
4 0 8 28 -0.0197225
0 1 8 28 -0.0121952
1 1 8 28 -0.00224298
2 1 8 28 -0.0238275
3 1 8 28 0.0275731
4 1 8 28 0.00485052
0 2 8 28 0.0133606
1 2 8 28 0.0210338
2 2 8 28 0.00247057
3 2 8 28 -0.0129044
4 2 8 28 -0.00564102
0 3 8 28 -0.0393114
1 3 8 28 -0.035508
2 3 8 28 0.00782792
3 3 8 28 0.00874501
4 3 8 28 0.0319799
0 4 8 28 0.00737086
1 4 8 28 -0.0470439
2 4 8 28 0.0160032
3 4 8 28 -0.0579103
4 4 8 28 0.0375049
0 0 9 28 0.0623291
1 0 9 28 -0.0545026
2 0 9 28 0.0471932
3 0 9 28 0.0178634
4 0 9 28 -0.0500823
0 1 9 28 0.0738152
1 1 9 28 0.00891205
2 1 9 28 -0.0223579
3 1 9 28 -0.0136246
4 1 9 28 -0.0364832
0 2 9 28 0.0655501
1 2 9 28 -0.0025638
2 2 9 28 0.0412321
3 2 9 28 -0.0202717
4 2 9 28 0.0206981
0 3 9 28 -0.0153928
1 3 9 28 -0.0372964
2 3 9 28 -0.0708915
3 3 9 28 0.00717507
4 3 9 28 -0.0157422
0 4 9 28 -0.00707822
1 4 9 28 0.0155928
2 4 9 28 -0.023862
3 4 9 28 -0.0439184
4 4 9 28 -0.0146239
0 0 10 28 0.00900153
1 0 10 28 0.0163632
2 0 10 28 0.0253742
3 0 10 28 -0.0521911
4 0 10 28 -0.0213032
0 1 10 28 -0.0134347
1 1 10 28 -0.0152664
2 1 10 28 0.0488586
3 1 10 28 0.0661146
4 1 10 28 0.0375161
0 2 10 28 -0.0442172
1 2 10 28 0.000342074
2 2 10 28 0.0384973
3 2 10 28 -0.029011
4 2 10 28 0.05161
0 3 10 28 0.0396773
1 3 10 28 0.0256352
2 3 10 28 -0.0728269
3 3 10 28 -0.0323959
4 3 10 28 -0.00125299
0 4 10 28 -0.0638277
1 4 10 28 0.0174557
2 4 10 28 0.00923751
3 4 10 28 0.00119352
4 4 10 28 -0.0630421
0 0 11 28 0.0453335
1 0 11 28 0.0472192
2 0 11 28 0.0393556
3 0 11 28 0.0611194
4 0 11 28 0.0642119
0 1 11 28 -0.0331138
1 1 11 28 0.0130308
2 1 11 28 0.0259027
3 1 11 28 0.00903809
4 1 11 28 0.0369197
0 2 11 28 -0.0363297
1 2 11 28 -0.0473583
2 2 11 28 -0.00399696
3 2 11 28 -0.0435524
4 2 11 28 -0.0487356
0 3 11 28 -0.0293892
1 3 11 28 0.0335413
2 3 11 28 -0.00617778
3 3 11 28 -0.0258023
4 3 11 28 0.0353234
0 4 11 28 -0.0463929
1 4 11 28 0.0157491
2 4 11 28 0.0403048
3 4 11 28 0.0388377
4 4 11 28 0.0105982
0 0 12 28 -0.0458974
1 0 12 28 -0.0538416
2 0 12 28 -0.0511913
3 0 12 28 0.00726642
4 0 12 28 0.0248717
0 1 12 28 0.00680843
1 1 12 28 0.0229106
2 1 12 28 -0.0528213
3 1 12 28 0.0536578
4 1 12 28 0.0620069
0 2 12 28 -0.0518581
1 2 12 28 -0.0287945
2 2 12 28 -0.0377099
3 2 12 28 -0.013744
4 2 12 28 0.024769
0 3 12 28 -0.0245878
1 3 12 28 0.0203534
2 3 12 28 -0.011923
3 3 12 28 0.0436163
4 3 12 28 0.0595702
0 4 12 28 0.0637853
1 4 12 28 0.0336136
2 4 12 28 -0.062881
3 4 12 28 0.00685844
4 4 12 28 -0.0396176
0 0 13 28 -0.0190715
1 0 13 28 0.014566
2 0 13 28 0.00467656
3 0 13 28 0.036757
4 0 13 28 0.00546039
0 1 13 28 -0.00553884
1 1 13 28 0.0261086
2 1 13 28 0.0547244
3 1 13 28 0.0443903
4 1 13 28 0.0404076
0 2 13 28 0.0436175
1 2 13 28 -0.0151423
2 2 13 28 -0.0430902
3 2 13 28 0.015625
4 2 13 28 -0.0494861
0 3 13 28 -0.0240384
1 3 13 28 0.00588225
2 3 13 28 0.0624323
3 3 13 28 0.0151404
4 3 13 28 0.0123086
0 4 13 28 0.0291892
1 4 13 28 0.0327829
2 4 13 28 0.0272639
3 4 13 28 -0.00106023
4 4 13 28 -0.0421941
0 0 14 28 -0.01823
1 0 14 28 0.0332691
2 0 14 28 0.040433
3 0 14 28 0.0250696
4 0 14 28 0.0554412
0 1 14 28 -0.0265666
1 1 14 28 -0.057145
2 1 14 28 -0.0159591
3 1 14 28 -0.0346522
4 1 14 28 0.00768164
0 2 14 28 -0.0184791
1 2 14 28 0.0311655
2 2 14 28 0.00259052
3 2 14 28 0.0101035
4 2 14 28 0.0412302
0 3 14 28 0.0772852
1 3 14 28 0.0319046
2 3 14 28 -0.0302183
3 3 14 28 0.0438221
4 3 14 28 -0.0505661
0 4 14 28 -0.00988011
1 4 14 28 -0.0447355
2 4 14 28 -0.0456924
3 4 14 28 0.0396926
4 4 14 28 0.0123645
0 0 15 28 -0.0254899
1 0 15 28 -0.0170373
2 0 15 28 0.0139419
3 0 15 28 -0.0230885
4 0 15 28 -0.0428082
0 1 15 28 0.0486056
1 1 15 28 -0.0394056
2 1 15 28 0.0207227
3 1 15 28 -0.0247133
4 1 15 28 -0.0705173
0 2 15 28 -0.0380068
1 2 15 28 0.0231293
2 2 15 28 0.0278425
3 2 15 28 0.041245
4 2 15 28 0.0256178
0 3 15 28 -0.0570048
1 3 15 28 0.0210981
2 3 15 28 -0.015932
3 3 15 28 0.00800054
4 3 15 28 0.00453968
0 4 15 28 -0.0302477
1 4 15 28 0.0211153
2 4 15 28 -0.0272366
3 4 15 28 -0.0237898
4 4 15 28 -0.0355775
0 0 16 28 0.000330493
1 0 16 28 0.00060662
2 0 16 28 0.0320671
3 0 16 28 -0.0341238
4 0 16 28 0.0379772
0 1 16 28 -0.0415366
1 1 16 28 0.0244782
2 1 16 28 -0.0580602
3 1 16 28 0.0072825
4 1 16 28 0.00731362
0 2 16 28 -0.0413266
1 2 16 28 -0.0192164
2 2 16 28 0.00782105
3 2 16 28 -0.0180097
4 2 16 28 0.0200866
0 3 16 28 -0.00241318
1 3 16 28 -0.00166828
2 3 16 28 0.0354809
3 3 16 28 -0.0549687
4 3 16 28 0.0229552
0 4 16 28 0.0223158
1 4 16 28 -0.0574357
2 4 16 28 -0.024605
3 4 16 28 -0.0135092
4 4 16 28 -0.0547801
0 0 17 28 -0.040267
1 0 17 28 -0.0315035
2 0 17 28 0.0184756
3 0 17 28 -0.000426294
4 0 17 28 -0.0506849
0 1 17 28 0.0328742
1 1 17 28 0.0298099
2 1 17 28 -0.0276205
3 1 17 28 -0.0620366
4 1 17 28 -0.0181098
0 2 17 28 0.0665619
1 2 17 28 0.0458148
2 2 17 28 -0.000278688
3 2 17 28 -0.0164526
4 2 17 28 0.0354537
0 3 17 28 0.0387522
1 3 17 28 0.0220652
2 3 17 28 0.00974805
3 3 17 28 0.0266419
4 3 17 28 0.023067
0 4 17 28 -0.0401058
1 4 17 28 0.012971
2 4 17 28 0.0310408
3 4 17 28 -0.0352621
4 4 17 28 -0.0291204
0 0 18 28 -0.0450821
1 0 18 28 0.012671
2 0 18 28 -0.0506108
3 0 18 28 -0.0680416
4 0 18 28 0.0507127
0 1 18 28 -0.00613402
1 1 18 28 -0.0248026
2 1 18 28 -0.0303894
3 1 18 28 0.0604896
4 1 18 28 0.0999143
0 2 18 28 -0.0435066
1 2 18 28 -0.0436436
2 2 18 28 0.053692
3 2 18 28 -0.000691587
4 2 18 28 0.00615786
0 3 18 28 -0.0463243
1 3 18 28 -0.0216154
2 3 18 28 0.0659991
3 3 18 28 0.0636139
4 3 18 28 -0.000594985
0 4 18 28 0.0758409
1 4 18 28 -0.0379459
2 4 18 28 0.0338829
3 4 18 28 0.0429852
4 4 18 28 0.0884124
0 0 19 28 -0.0200557
1 0 19 28 -0.0345502
2 0 19 28 -0.0672109
3 0 19 28 0.0230036
4 0 19 28 0.00567868
0 1 19 28 -0.0180528
1 1 19 28 0.0310198
2 1 19 28 0.0392402
3 1 19 28 -0.0194328
4 1 19 28 0.0481602
0 2 19 28 -0.0482444
1 2 19 28 -0.0266778
2 2 19 28 0.0126678
3 2 19 28 -0.0123961
4 2 19 28 -0.0494735
0 3 19 28 0.0262051
1 3 19 28 0.0118982
2 3 19 28 0.0536497
3 3 19 28 0.0449408
4 3 19 28 0.00515749
0 4 19 28 -0.0190675
1 4 19 28 0.015293
2 4 19 28 -0.00997566
3 4 19 28 -0.0250519
4 4 19 28 0.0558128
0 0 0 29 -0.0182725
1 0 0 29 -0.0184809
2 0 0 29 0.0215451
3 0 0 29 -0.058189
4 0 0 29 -0.0467417
0 1 0 29 -0.0227856
1 1 0 29 -0.0492444
2 1 0 29 -0.015001
3 1 0 29 0.0846435
4 1 0 29 0.0655621
0 2 0 29 0.013372
1 2 0 29 0.0613358
2 2 0 29 0.0669224
3 2 0 29 0.0784102
4 2 0 29 0.0729484
0 3 0 29 -0.0170036
1 3 0 29 -0.00600464
2 3 0 29 -0.0228169
3 3 0 29 -0.0170134
4 3 0 29 0.0131634
0 4 0 29 -0.00336706
1 4 0 29 -0.0617093
2 4 0 29 -0.0389047
3 4 0 29 -0.0658654
4 4 0 29 0.0111509
0 0 1 29 -0.0192468
1 0 1 29 0.00613089
2 0 1 29 0.0626721
3 0 1 29 0.0120873
4 0 1 29 -0.0408714
0 1 1 29 0.0319441
1 1 1 29 -0.00834529
2 1 1 29 0.0516934
3 1 1 29 0.0500299
4 1 1 29 0.0212693
0 2 1 29 0.0413751
1 2 1 29 0.0192994
2 2 1 29 -0.00399207
3 2 1 29 0.0366278
4 2 1 29 -0.0289632
0 3 1 29 0.0495274
1 3 1 29 -0.0280389
2 3 1 29 -0.0198978
3 3 1 29 0.0226466
4 3 1 29 0.017605
0 4 1 29 0.0243554
1 4 1 29 -0.01847
2 4 1 29 0.0100975
3 4 1 29 -0.0360709
4 4 1 29 -0.0256636
0 0 2 29 -0.02256
1 0 2 29 -0.0221944
2 0 2 29 -0.00823002
3 0 2 29 0.0132843
4 0 2 29 0.0721999
0 1 2 29 0.0529424
1 1 2 29 0.0105096
2 1 2 29 0.0322809
3 1 2 29 0.0142322
4 1 2 29 -0.00221113
0 2 2 29 0.0413912
1 2 2 29 0.023502
2 2 2 29 -0.00812721
3 2 2 29 -0.00522863
4 2 2 29 -0.0401755
0 3 2 29 -0.0208203
1 3 2 29 0.010463
2 3 2 29 0.00158842
3 3 2 29 -0.00942321
4 3 2 29 -0.00689717
0 4 2 29 0.015015
1 4 2 29 0.0316425
2 4 2 29 0.044104
3 4 2 29 0.04781
4 4 2 29 -0.00214241
0 0 3 29 -0.00271481
1 0 3 29 0.0279495
2 0 3 29 -0.0107955
3 0 3 29 0.0541952
4 0 3 29 0.0413147
0 1 3 29 -0.0165494
1 1 3 29 0.0412998
2 1 3 29 -0.0023638
3 1 3 29 -0.0396599
4 1 3 29 -0.0632168
0 2 3 29 -0.0261166
1 2 3 29 0.0164044
2 2 3 29 -0.0633937
3 2 3 29 -0.0112439
4 2 3 29 -0.0203683
0 3 3 29 0.0126042
1 3 3 29 0.02089
2 3 3 29 -0.0185398
3 3 3 29 0.0541339
4 3 3 29 0.0374565
0 4 3 29 0.0381216
1 4 3 29 0.0261231
2 4 3 29 -0.018918
3 4 3 29 -0.0360588
4 4 3 29 -0.0243179
0 0 4 29 0.0300373
